placeholder,Title,Date of Trans,Deemed Execution Day,Transaction Code,empty,Amount,Adq or Disp,Price,Shares Owned after Trans,Direct or Indirect Ownershipt,Nature of Ind Ownershipt,position,name_person,ticker
0,Common Stock,07/01/2021,,A(1),,476.0,A,$20.98,"12,886(2)",D,,,HENDERSON JOHN T ,CYTK 
1,Common Stock,07/07/2021,,A(3),,63.0,A,$19.77,"12,949(2)",D,,,HENDERSON JOHN T ,CYTK 
2,Common Stock,,,,,,,,83,I,by Spouse,,HENDERSON JOHN T ,CYTK 
0,Ordinary Shares,07/07/2021,,S,,"4,135(1)",D,$189.5,83293.48,D,, Executive Vice President,Camuti Paul A ,TT 
0,Common Stock,07/06/2021,,A(1),,308,A,$18.48,144464,D,,,GREYSON JAY KEITH ,PRTS 
0,"Common Stock, par value $0.01 per share",07/06/2021,,P,,40000,A,$6.3522(2),10675100,I,See Footnote(1),,"Chatham Asset Management, LLC ",RRD 
1,"Common Stock, par value $0.01 per share",07/07/2021,,P,,130000,A,$5.993(3),10805100,I,See Footnote(1),,"Chatham Asset Management, LLC ",RRD 
2,"Common Stock, par value $0.01 per share",07/08/2021,,P,,15000,A,$5.6868(4),10820100,I,See Footnote(1),,"Chatham Asset Management, LLC ",RRD 
0,Common Stock,07/01/2021,,A,,1322,A,$0,42700,D,,,Chaudhary Harpreet S. ,BCML 
0,Class A Common Stock,07/06/2021,,C,,64535,A,$0,64535,I,"By Christ Revocable Trust dated May 8, 2015(1)",,Christ George J ,ALTR 
1,Class A Common Stock,07/06/2021,,S,,63635,D,$70.911(2),900,I,"By Christ Revocable Trust dated May 8, 2015(1)",,Christ George J ,ALTR 
2,Class A Common Stock,07/06/2021,,S,,900,D,$71.56(3),0,I,"By Christ Revocable Trust dated May 8, 2015(1)",,Christ George J ,ALTR 
0,Common Stock,07/06/2021,,A,,60580.0,A,(1),65759,D,, Executive Vice President,SANDRING REBECCA M ,CORR 
1,Common Stock,,,,,,,,0(2),I,By daughter, Executive Vice President,SANDRING REBECCA M ,CORR 
2,Depositary Shares representing Series A Preferred Stock,07/06/2021,,A,,8937.0,A,(1),8937,D,, Executive Vice President,SANDRING REBECCA M ,CORR 
0,Ordinary Shares(1),07/06/2021,,A,V,100,A,$137.122(2),35993,D,, Chief Financial Officer,Cordova Ashley ,NVCR 
0,Ordinary Shares,07/06/2021,,M,,271,A,$9.82,271,D,, Chief Business Officer,Crockett Nigel ,BCYC 
1,Ordinary Shares,07/06/2021,,S(1),,271,D,$32,0,D,, Chief Business Officer,Crockett Nigel ,BCYC 
0,Common Stock,07/06/2021,,S(1),,400,D,$62.68,243447,D,, President and CEO,Daly Stephen G ,MTSI 
0,Ordinary Shares(1),07/06/2021,,A,V,118,A,$137.122(2),8302,D,, Chief Executive Officer,Danziger Asaf ,NVCR 
0,Common Stock,07/06/2021,,M,,30000,A,$9.09,46000,D,, Chief Operating Officer & EVP,Weissman James B ,DRNA 
1,Common Stock,07/06/2021,,S(1)(2),,"30,000(1)",D,$39.09,16000,D,, Chief Operating Officer & EVP,Weissman James B ,DRNA 
0,$.0001 par value common stock,07/07/2021,,M,,6610.0,A,$0.00,6610,D,," President, Global Mobile",Dodd James Michael ,VSAT 
1,$.0001 par value common stock,07/07/2021,,F(1),,1610.0,D,$48.12,5000,D,," President, Global Mobile",Dodd James Michael ,VSAT 
2,$.0001 par value common stock,,,,,,,,313(2),I,By 401(k)," President, Global Mobile",Dodd James Michael ,VSAT 
0,Common Stock,06/30/2021,,A,,33.326,A,$123.39,8510.6426,D,, VP and Pres. of Perf. Material,Dysard Jeffrey Michael ,CCMP 
0,Common Stock,06/30/2021,,A(1)(6),,4358390,A,$17,4358390,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
1,Common Stock,06/30/2021,,A(1)(6),,53374,A,$17,53374,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
2,Common Stock,07/06/2021,,C(5),,52648162,A,(5),57006552,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
3,Common Stock,07/06/2021,,C(5),,6096644,A,(1),6150018,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
4,Common Stock,07/06/2021,,C(5),,3822490,A,(1),60829042,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
5,Common Stock,07/06/2021,,C(5),,106081,A,(1),6256099,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
0,Common Stock,07/06/2021,,C,,824691.0,A,(1),1919993,D,, President,Feiersrtein Matthew David ,EVCM 
1,Common Stock,07/06/2021,,A,,68750.0,A(2),$0,1988743,D,, President,Feiersrtein Matthew David ,EVCM 
2,Common Stock,,,,,,,,150000,I,By Family Trust, President,Feiersrtein Matthew David ,EVCM 
0,COMMON,,,,,,,,209868,D,,,Briggs Andrew J ,FMAO 
1,COMMON,06/18/2021,,S,,1100.0,D,$22.02(1),208768,D,,,Briggs Andrew J ,FMAO 
2,COMMON,06/21/2021,,S,,1700.0,D,$22.01(1),207068,D,,,Briggs Andrew J ,FMAO 
3,COMMON,06/22/2021,,S,,2500.0,D,$21.7(1),204568,D,,,Briggs Andrew J ,FMAO 
4,COMMON,06/24/2021,,S,,2000.0,D,$22.04(1),202568,D,,,Briggs Andrew J ,FMAO 
5,COMMON,06/25/2021,,S,,3001.0,D,$21.75(1),199567,D,,,Briggs Andrew J ,FMAO 
6,COMMON,06/28/2021,,S,,4999.0,D,$22.01(1),"194,568(2)",D,,,Briggs Andrew J ,FMAO 
7,COMMON,,,,,,,,173850,I,By Family Trust,,Briggs Andrew J ,FMAO 
8,COMMON,,,,,,,,283650,I,By Family Trust,,Briggs Andrew J ,FMAO 
9,COMMON,,,,,,,,42311,I,By ESOP,,Briggs Andrew J ,FMAO 
10,COMMON,,,,,,,,232,I,By ESOP (spouse),,Briggs Andrew J ,FMAO 
11,COMMON,,,,,,,,89,I,By ESOP (mother/POA),,Briggs Andrew J ,FMAO 
0,Class A Common Stock,07/06/2021,,S(1),,250,D,$356.41,8140,D,, VP and General Counsel,Newstead Jennifer ,FB 
0,Class A Common Stock,07/06/2021,,C(1),,14423,A,$0(1),313944,D,," Chief Architect, Exec. Chair",Bergman Artur ,FSLY 
1,Class A Common Stock,07/06/2021,,S(2),,1818,D,$56.02(3),312126,D,," Chief Architect, Exec. Chair",Bergman Artur ,FSLY 
2,Class A Common Stock,07/06/2021,,S(2),,11205,D,$56.95(4),300921,D,," Chief Architect, Exec. Chair",Bergman Artur ,FSLY 
3,Class A Common Stock,07/06/2021,,S(2),,1400,D,$57.83(5),299521,D,," Chief Architect, Exec. Chair",Bergman Artur ,FSLY 
0,Common Stock,07/07/2021,,A,,"1,126(1)",A,$0,31178,D,,,Finnie Cindy H. ,FNWB 
0,Common Stock,07/06/2021,,A,,89041.0,A,(1),573978,D,, Chief Executive Officer,Firer Oleg ,NETE 
1,Common Stock,,,,,,,,67312,I,By: Star Equities LLC, Chief Executive Officer,Firer Oleg ,NETE 
0,Common Stock,07/07/2021,,A,,"1,126(1)",A,$0,30872.27,D,,,Tonina Norman J. Jr. ,FNWB 
0,Common Stock - Voting,,,,,,,,51392.17,D,, President Global Consumer  /  Americas & Asia,Foley Brendan M ,MKC 
1,Common Stock - Non Voting,,,,,,,,542.825,D,, President Global Consumer  /  Americas & Asia,Foley Brendan M ,MKC 
0,Common Stock,06/28/2021,,A,,"62,528(1)",A,$0,62528,D,, Chief Medical Officer,Foody Joanne M. ,ESPR 
0,Common Stock,07/07/2021,,S,,6000,D,$3.0783(1),79918,D,, COO of Subsidiary,Severino Paul Jean ,FORD 
0,Common Stock,07/06/2021,,P,,6250,A,$16,6250,D,,,Fountain Nathan B ,ABOS 
0,"Class A Common Stock, par value $0.0001 per share",07/06/2021,,P,,"516,280(1)",A,$10,516280,D(2),,,G3 VRM Holdings LLC ,GGGV 
0,Class A Common Stock,07/06/2021,,S(1),,3184,D,$46.206(2),79492,D,, CAO/Operational CFO,Unruh Jess ,GDOT 
1,Class A Common Stock,07/06/2021,,S(1),,133,D,$46.9645(3),79359,D,, CAO/Operational CFO,Unruh Jess ,GDOT 
0,Common Stock,07/06/2021,,A(1),,308,A,$18.48,144464,D,,,GREYSON JAY KEITH ,PRTS 
0,Common Stock,07/02/2021,,A,,26936.0,A,(1),1287820,D,, CTO,Bonnette Jonathan Eric ,grwc 
1,Common Stock,07/02/2021,,A,,20202.0,A,(2),1308022,D,, CTO,Bonnette Jonathan Eric ,grwc 
2,Common Stock,,,,,,,,1857824,I,Footnote(3), CTO,Bonnette Jonathan Eric ,grwc 
0,Common Stock,,,,,,,,"3,602(1)",D,,,Garza Santos David F ,KSU 
0,Ordinary Shares,07/06/2021,,F,,92(1),D,$1.27,366972,D,, President and COO,Gelone Steven P. ,NBRV 
0,Common Stock,07/06/2021,,F(1),,77315,D,$6.85,440781,D,, Chief Financial Officer,Smull L Lynn ,GEVO 
0,Common Stock,07/06/2021,,F(1),,48932,D,$6.85,308951,D,, VP-General Counsel & Secretary,Williams Geoffrey Thomas Jr. ,GEVO 
0,Common Stock,07/06/2021,,S(1),,400.0,D,$369.1694(2),54599,I,by Trust(3),,Giancarlo Charles H ,ANET 
1,Common Stock,07/06/2021,,S(1),,366.0,D,$371.0424(4),54233,I,by Trust(3),,Giancarlo Charles H ,ANET 
2,Common Stock,07/06/2021,,S(1),,434.0,D,$371.9713(5),53799,I,by Trust(3),,Giancarlo Charles H ,ANET 
3,Common Stock,07/06/2021,,S(1),,400.0,D,$372.9425(6),53399,I,by Trust(3),,Giancarlo Charles H ,ANET 
4,Common Stock,07/06/2021,,S(1),,65.0,D,$373.8,53334,I,by Trust(3),,Giancarlo Charles H ,ANET 
5,Common Stock,,,,,,,,11755,D,,,Giancarlo Charles H ,ANET 
0,Common Stock,07/07/2021,,M,,25000.0,A,$3.81,72960,D,, Chief Executive Officer,Lindberg Eric J. Jr. ,GO 
1,Common Stock,07/07/2021,,S(1),,25000.0,D,$34.45(2),47960,D,, Chief Executive Officer,Lindberg Eric J. Jr. ,GO 
2,Common Stock,,,,,,,,2126670,I,By Lindberg Revocable Trust(3), Chief Executive Officer,Lindberg Eric J. Jr. ,GO 
3,Common Stock,,,,,,,,701500,I,By Lindberg Irrevocable Trust(4), Chief Executive Officer,Lindberg Eric J. Jr. ,GO 
4,Common Stock,,,,,,,,460,I,By child, Chief Executive Officer,Lindberg Eric J. Jr. ,GO 
5,Common Stock,,,,,,,,460,I,By spouse, Chief Executive Officer,Lindberg Eric J. Jr. ,GO 
0,"Common Shares, Par value $0.10 per share",07/06/2021,,S,,35,D,$235.46(1),867,I,By LLC, Chief Executive Officer,Mininberg Julien ,HELE 
1,"Common Shares, Par value $0.10 per share",07/06/2021,,S,,3483,D,$235.46(1),85842,I,By Trust, Chief Executive Officer,Mininberg Julien ,HELE 
2,"Common Shares, Par value $0.10 per share",07/06/2021,,S,,7,D,$236.09(2),860,I,By LLC, Chief Executive Officer,Mininberg Julien ,HELE 
3,"Common Shares, Par value $0.10 per share",07/06/2021,,S,,740,D,$236.09(2),85102,I,By Trust, Chief Executive Officer,Mininberg Julien ,HELE 
4,"Common Shares, Par value $0.10 per share",07/07/2021,,S,,2,D,$235.35(3),858,I,By LLC, Chief Executive Officer,Mininberg Julien ,HELE 
5,"Common Shares, Par value $0.10 per share",07/07/2021,,S,,198,D,$235.35(3),84904,I,By Trust, Chief Executive Officer,Mininberg Julien ,HELE 
6,"Common Shares, Par value $0.10 per share",07/07/2021,,S,,1,D,$236.58,857,I,By LLC, Chief Executive Officer,Mininberg Julien ,HELE 
7,"Common Shares, Par value $0.10 per share",07/07/2021,,S,,99,D,$236.58,84805,I,By Trust, Chief Executive Officer,Mininberg Julien ,HELE 
0,Class A Common Stock,07/06/2021,,C,,15625,A,$0,15625,D,,,Hammonds Kimberly ,ZM 
1,Class A Common Stock,07/06/2021,,S(1),,15625,D,$400.0507(2),0,D,,,Hammonds Kimberly ,ZM 
0,Common Stock,07/06/2021,,S(1),,375,D,$91.53,"25,333(2)",D,, EVP & Chief Commercial Officer,Harris Erik ,RARE 
0,Common Stock,07/06/2021,,M(1),,10000.0,A,$0.99,1619597,D,, President,Hoge Stephen ,MRNA 
1,Common Stock,07/06/2021,,S(1),,10000.0,D,$229.62,1609597,D,, President,Hoge Stephen ,MRNA 
2,Common Stock,,,,,,,,4116,I,"By Valhalla, LLC", President,Hoge Stephen ,MRNA 
3,Common Stock,,,,,,,,151933,I,By Trust(2), President,Hoge Stephen ,MRNA 
0,Common Stock,07/06/2021,,M,,10750,A,$15.84,123879,D,, Chief Operating Officer,Horstmeier Paul ,HCAT 
1,Common Stock,07/06/2021,,S(1),,4058,D,$56.6919(2),119821,D,, Chief Operating Officer,Horstmeier Paul ,HCAT 
2,Common Stock,07/06/2021,,S(1),,6692,D,$57.1949(3),113129,D,, Chief Operating Officer,Horstmeier Paul ,HCAT 
0,Class A Common Stock,07/06/2021,,J(1),,20567,A,(1),8391675,I,See footnote(2)(3),,"Insight Holdings Group, LLC ",ETWO 
1,Class A Common Stock,07/06/2021,,J(1),,4385,A,(1),1789373,I,See footnote(2)(4),,"Insight Holdings Group, LLC ",ETWO 
2,Class A Common Stock,07/06/2021,,J(1),,12796,A,(1),5220857,I,See footnote(2)(5),,"Insight Holdings Group, LLC ",ETWO 
3,Class A Common Stock,07/06/2021,,J(1),,11766,A,(1),4800596,I,See footnote(2)(6),,"Insight Holdings Group, LLC ",ETWO 
0,Class A Common Stock,07/06/2021,,J(1),,20567,A,(1),8391675,I,See footnote(2)(3),,"Insight Venture Associates IX, Ltd. ",ETWO 
1,Class A Common Stock,07/06/2021,,J(1),,4385,A,(1),1789373,I,See footnote(2)(4),,"Insight Venture Associates IX, Ltd. ",ETWO 
0,Class A common stock,07/06/2021,,S,,"19,300(1)",D,$64.25(2),6968211,D,, Chairman,Peterffy Thomas ,IBKR 
1,Class A common stock,07/06/2021,,S,,700(1),D,$64.85(3),6967511,D,, Chairman,Peterffy Thomas ,IBKR 
2,Class A common stock,07/07/2021,,S,,"19,700(1)",D,$64.31(4),6947811,D,, Chairman,Peterffy Thomas ,IBKR 
3,Class A common stock,07/07/2021,,S,,300(1),D,$64.81,6947511,D,, Chairman,Peterffy Thomas ,IBKR 
0,Class A Common,07/07/2021,,S,,7294,D,$59.77(1),8642,D,," EVP, Chief Technology Officer",Matin Aref ,JWA/JWB 
1,Class A Common,07/08/2021,,S,,6040,D,$58.9(2),2602,D,," EVP, Chief Technology Officer",Matin Aref ,JWA/JWB 
0,Common Stock,,,,,,,,"3,602(1)",D,,,Garza Santos David F ,KSU 
0,Class A Common Stock,07/06/2021,,C(1),,2937242.0,A,(1),2937242,I,See Footnotes(3)(4)(6),,KKR Group Partnership L.P. ,LAUR 
1,Class A Common Stock,07/06/2021,,C(1),,62758.0,A,(1),62758,I,See Footnotes(3)(5)(6),,KKR Group Partnership L.P. ,LAUR 
2,Class A Common Stock,,,,,,,,13480107,I,See Footnotes(4)(6),,KKR Group Partnership L.P. ,LAUR 
3,Class A Common Stock,,,,,,,,288021,I,See Footnotes(5)(6),,KKR Group Partnership L.P. ,LAUR 
0,Class A Common Stock,07/06/2021,,C(1),,2937242.0,A,(1),2937242,I,See Footnotes(3)(4)(6),,KKR 2006 Fund ,LAUR 
1,Class A Common Stock,07/06/2021,,C(1),,62758.0,A,(1),62758,I,See Footnotes(3)(5)(6),,KKR 2006 Fund ,LAUR 
2,Class A Common Stock,,,,,,,,13480107,I,See Footnotes(4)(6),,KKR 2006 Fund ,LAUR 
3,Class A Common Stock,,,,,,,,288021,I,See Footnotes(5)(6),,KKR 2006 Fund ,LAUR 
0,Common Stock,07/06/2021,,A,,710(1),A,$0,4057,D,,,Olson Jon A ,KLIC 
0,Common Stock,07/06/2021,,A,,710(1),A,$0,81043,D,,,Yeo Mui Sung ,KLIC 
0,Class A Common Stock,07/06/2021,,C,,43690.0,A,$0.00(1),43690,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
1,Class A Common Stock,07/06/2021,,S(3),,43690.0,D,$69.69(4),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
2,Class A Common Stock,07/06/2021,,C,,28057.0,A,$0.00(1),28057,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
3,Class A Common Stock,07/06/2021,,S(3),,28057.0,D,$70.23(5),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
4,Class A Common Stock,07/06/2021,,C,,2940.0,A,$0.00(1),2940,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
5,Class A Common Stock,07/06/2021,,S(3),,2940.0,D,$71.53(6),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
6,Class A Common Stock,07/06/2021,,C,,1800.0,A,$0.00(1),1800,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
7,Class A Common Stock,07/06/2021,,S(3),,1800.0,D,$72.19(7),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
8,Class A Common Stock,07/07/2021,,C,,36289.0,A,$0.00(1),36289,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
9,Class A Common Stock,07/07/2021,,S(3),,36289.0,D,$65.89(8),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
10,Class A Common Stock,07/07/2021,,C,,11074.0,A,$0.00(1),11074,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
11,Class A Common Stock,07/07/2021,,S(3),,11074.0,D,$67.01(9),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
12,Class A Common Stock,07/07/2021,,C,,24309.0,A,$0.00(1),24309,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
13,Class A Common Stock,07/07/2021,,S(3),,24309.0,D,$67.83(10),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
14,Class A Common Stock,07/07/2021,,C,,7757.0,A,$0.00(1),7757,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
15,Class A Common Stock,07/07/2021,,S(3),,7757.0,D,$68.76(11),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
16,Class A Common Stock,07/07/2021,,C,,3154.0,A,$0.00(1),3154,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
17,Class A Common Stock,07/07/2021,,S(3),,3154.0,D,$69.88(12),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
18,Class A Common Stock,07/08/2021,,C,,2899.0,A,$0.00(1),2899,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
19,Class A Common Stock,07/08/2021,,S(3),,2899.0,D,$63.18(13),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
20,Class A Common Stock,07/08/2021,,C,,47887.0,A,$0.00(1),47887,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
21,Class A Common Stock,07/08/2021,,S(3),,47887.0,D,$64.07(14),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
22,Class A Common Stock,07/08/2021,,C,,54273.0,A,$0.00(1),54273,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
23,Class A Common Stock,07/08/2021,,S(3),,54273.0,D,$64.87(15),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
24,Class A Common Stock,,,,,,,,123000,D,, CO-CHIEF EXECUTIVE OFFICER,Karanikolas Michael ,RVLV 
0,Common Stock,07/07/2021,,A(1),,63,A,$19.77,"6,459(2)",D,,,Kaye Edward M. MD ,CYTK 
0,Common Stock,07/01/2021,,A,,1322.0,A,$0,77243,D,, Chairman of the Board,Kendall Lloyd W. Jr. ,BCML 
1,Common Stock,,,,,,,,10000,I,By 401(lK) Plan, Chairman of the Board,Kendall Lloyd W. Jr. ,BCML 
0,Common Stock,06/01/2021,,A(1),,15276.0,A,$17.21,486605,D,, Executive Vice President,Kim Howard Hwasaeng ,MCBS 
1,Common Stock,,,,,,,,100000,I,By Spouse, Executive Vice President,Kim Howard Hwasaeng ,MCBS 
0,Common Stock,06/25/2021,,G(1),V,100000.0,D,(2),0,I,By Spouse, Executive Vice President,Kim Howard Hwasaeng ,MCBS 
1,Common Stock,,,,,,,,486605,D,, Executive Vice President,Kim Howard Hwasaeng ,MCBS 
0,Common Stock,07/06/2021,,C,,6122557,A,(1),"6,122,557(2)",I,See footnotes(2)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
1,Common Stock,07/06/2021,,P,,1759332,A,$16,"7,881,889(2)",I,See footnotes(2)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
2,Common Stock,07/06/2021,,C,,1184366,A,(1),"1,184,336(3)",I,See footnotes(3)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
3,Common Stock,07/06/2021,,P,,115668,A,$16,"1,300,034(3)",I,See footnotes(3)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
4,Common Stock,07/06/2021,,C,,588850,A,(1),"588,850(4)",I,See footnotes(4)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
0,Common Stock,07/07/2021,07/07/2021,S,,60000,D,(1),"203,809,547(2)",D,, CEO & CFO,Thompson Kimberly Kraig ,KBLB 
0,"Common Stock, par value $0.01 per share",07/06/2021,,P,,"294,118(1)",A,$16.0225,1363835,I,Held by Platin Capital S.a r.l.(2), Chairman of the Board,Goudet Olivier ,DNUT 
1,"Common Stock, par value $0.01 per share",,,,,,,,529149,D,, Chairman of the Board,Goudet Olivier ,DNUT 
2,"Common Stock, par value $0.01 per share",,,,,,,,20902,I,Held by Spouse, Chairman of the Board,Goudet Olivier ,DNUT 
0,Common Stock,07/08/2021,,M,,4500,A,$3.22,6100,D,," COO, CFO",Kung Winston ,PMVP 
1,Common Stock,07/08/2021,,S(1),,4500,D,$33.75,1600,D,," COO, CFO",Kung Winston ,PMVP 
0,Common Stock,07/06/2021,,X,,285714.0,A,$7,1797638,I,See footnote(1),,LEFF DANIEL V ,FUBO 
