placeholder,Title,Date of Trans,Deemed Execution Day,Transaction Code,empty,Amount,Adq or Disp,Price,Shares Owned after Trans,Direct or Indirect Ownershipt,Nature of Ind Ownershipt,position,name_person,ticker
1,Common Stock,,,,,,,,3431642,I,See footnote(2),,LEFF DANIEL V ,FUBO 
2,Common Stock,,,,,,,,797724,I,See footnote(3),,LEFF DANIEL V ,FUBO 
0,Diodes Incorporated Common Stock,07/06/2021,,S(1),,1833.0,D,$80.1239(2),385538,D,, President & CEO,LU KEH SHEW ,DIOD 
1,Diodes Incorporated Common Stock - Performance Stock Units,,,,,,,,220519,D,, President & CEO,LU KEH SHEW ,DIOD 
2,Diodes Incorporated Common Stock,,,,,,,,"46,150(3)",I,Custodial, President & CEO,LU KEH SHEW ,DIOD 
3,Diodes Incorporated Common Stock,,,,,,,,421671,I,Lu Grandchildren's Trust, President & CEO,LU KEH SHEW ,DIOD 
4,Diodes Incorporated Common Stock,,,,,,,,55655,I,The Lu Family Foundation, President & CEO,LU KEH SHEW ,DIOD 
5,Diodes Incorporated Common Stock,,,,,,,,4700,I,The Lu 2017 Irrevocable Trust, President & CEO,LU KEH SHEW ,DIOD 
0,Common Stock,02/08/2021,,M(1),,7500,A,$0,271282,D,,,MIR GASPER III ,LUB 
1,Common Stock,07/06/2021,,M(1),,7500,A,$0,278782,D,,,MIR GASPER III ,LUB 
0,Common Stock,02/08/2021,,M(1),,7500,A,$0,312345,D,,,MCKINNEY JOE C ,LUB 
1,Common Stock,07/06/2021,,M(1),,7500,A,$0,319845,D,,,MCKINNEY JOE C ,LUB 
0,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/06/2021,,P,,6994.0,A,$12.61,2710024,I(3),"By: Luxor Capital Partners, LP",,"Luxor Capital Group, LP ",FTCV 
1,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/07/2021,,P,,251.0,A,$12.0368,2710275,I(3),"By: Luxor Capital Partners, LP",,"Luxor Capital Group, LP ",FTCV 
2,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/06/2021,,P,,992.0,A,$12.61,613847,I(4),"By: Luxor Wavefront, LP",,"Luxor Capital Group, LP ",FTCV 
3,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/07/2021,,P,,768.0,A,$12.0368,614615,I(4),"By: Luxor Wavefront, LP",,"Luxor Capital Group, LP ",FTCV 
4,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/06/2021,,P,,53.0,A,$12.61,17145,I(6),"By: Luxor Capital Partners Long Offshore Master Fund, LP",,"Luxor Capital Group, LP ",FTCV 
5,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/07/2021,,P,,33596.0,A,$12.0368,50741,I(6),"By: Luxor Capital Partners Long Offshore Master Fund, LP",,"Luxor Capital Group, LP ",FTCV 
6,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/06/2021,,P,,161.0,A,$12.61,52369,I(7),"By: Luxor Capital Partners Long, LP",,"Luxor Capital Group, LP ",FTCV 
7,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/07/2021,,P,,4784.0,A,$12.0368,57153,I(7),"By: Luxor Capital Partners Long, LP",,"Luxor Capital Group, LP ",FTCV 
8,"Class A Common Stock, par value $0.0001 per share(1)(2)",,,,,,,,1681684,I(5),"By: Luxor Capital Partners Offshore Master Fund, LP",,"Luxor Capital Group, LP ",FTCV 
0,Tejon Ranch Co. Common Stock,07/08/2021,,A,,990,A,$15.21,37850,D,,,Leggio Anthony L. ,TRC 
0,Ordinary Shares(1),07/06/2021,,A,V,154,A,$137.122(2),90199,D,, Chief Development Officer,Leonard Frank X ,NVCR 
0,Common Stock,06/01/2021,,A(1),,1162,A,$17.21,164924,D,,,Lu Feiying ,MCBS 
0,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/06/2021,,P,,6994.0,A,$12.61,2710024,I(3),"By: Luxor Capital Partners, LP",,"Luxor Capital Group, LP ",FTCV 
1,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/07/2021,,P,,251.0,A,$12.0368,2710275,I(3),"By: Luxor Capital Partners, LP",,"Luxor Capital Group, LP ",FTCV 
2,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/06/2021,,P,,992.0,A,$12.61,613847,I(4),"By: Luxor Wavefront, LP",,"Luxor Capital Group, LP ",FTCV 
3,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/07/2021,,P,,768.0,A,$12.0368,614615,I(4),"By: Luxor Wavefront, LP",,"Luxor Capital Group, LP ",FTCV 
4,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/06/2021,,P,,53.0,A,$12.61,17145,I(6),"By: Luxor Capital Partners Long Offshore Master Fund, LP",,"Luxor Capital Group, LP ",FTCV 
5,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/07/2021,,P,,33596.0,A,$12.0368,50741,I(6),"By: Luxor Capital Partners Long Offshore Master Fund, LP",,"Luxor Capital Group, LP ",FTCV 
6,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/06/2021,,P,,161.0,A,$12.61,52369,I(7),"By: Luxor Capital Partners Long, LP",,"Luxor Capital Group, LP ",FTCV 
7,"Class A Common Stock, par value $0.0001 per share(1)(2)",07/07/2021,,P,,4784.0,A,$12.0368,57153,I(7),"By: Luxor Capital Partners Long, LP",,"Luxor Capital Group, LP ",FTCV 
8,"Class A Common Stock, par value $0.0001 per share(1)(2)",,,,,,,,1681684,I(5),"By: Luxor Capital Partners Offshore Master Fund, LP",,"Luxor Capital Group, LP ",FTCV 
0,Common Stock,02/08/2021,,M(1),,7500,A,$0,302188,D,,,MARKANTONIS FRANK ,LUB 
1,Common Stock,07/06/2021,,M(1),,7500,A,$0,309688,D,,,MARKANTONIS FRANK ,LUB 
0,Common Stock - Voting,,,,,,,,51392.17,D,, President Global Consumer  /  Americas & Asia,Foley Brendan M ,MKC 
1,Common Stock - Non Voting,,,,,,,,542.825,D,, President Global Consumer  /  Americas & Asia,Foley Brendan M ,MKC 
0,Common Stock,,,,,,,,"78,693(1)",D,,,MCDONNELL THOMAS A ,KSU 
0,MIND Common Stock,07/08/2021,,P,,20000,A,$1.95(1),61930,D,, Co-CEO and CFO,CAPPS ROBERT P ,MIND 
0,Common Stock,02/08/2021,,M(1),,7500,A,$0,271282,D,,,MIR GASPER III ,LUB 
1,Common Stock,07/06/2021,,M(1),,7500,A,$0,278782,D,,,MIR GASPER III ,LUB 
0,Common Stock,07/06/2021,,M(1),,7500,A,$0,20318,D,,,MORLOCK JOHN B ,LUB 
0,Class A Common Stock,07/06/2021,,M,,18512.0,A,$0.07,133340,D,,,McMahon John Dennis ,SNOW 
1,Class A Common Stock,07/06/2021,,S(1),,18512.0,D,$235.05,114828,D,,,McMahon John Dennis ,SNOW 
2,Class A Common Stock,,,,,,,,125737,I,Trust(2),,McMahon John Dennis ,SNOW 
3,Class A Common Stock,,,,,,,,151188,I,Trust(3),,McMahon John Dennis ,SNOW 
0,Common Stock,06/01/2021,,A(1),,1162,A,$17.21,1078252,D,,,Leung Don ,MCBS 
0,Common Stock,06/01/2021,,A(1),,1162.0,A,$17.21,642524,D,,,Patel Ajit A. ,MCBS 
1,Common Stock,,,,,,,,49088,I,By Spouse,,Patel Ajit A. ,MCBS 
0,Common Stock,06/01/2021,,A(1),,1162,A,$17.21,14924,D,,,Rhee Frank S. ,MCBS 
0,Common Stock,06/01/2021,,A(1),,1162,A,$17.21,594808,D,,,Shim Sam Sang-Koo ,MCBS 
0,Ordinary Shares,07/07/2021,,S(1),,7500.0,D,$54.569(2),1928577,I,By Rock Trustees Limited(3), Chief Executive Officer,Bauer Peter ,MIME 
1,Ordinary Shares,,,,,,,,1351876,I,By Declaration of Trust of Peter Bauer(4), Chief Executive Officer,Bauer Peter ,MIME 
2,Ordinary Shares,,,,,,,,9544,I,By The Bauer Irrevocable Trust - 2020(5), Chief Executive Officer,Bauer Peter ,MIME 
3,Restricted Shares(6),,,,,,,,"2,250(7)",D,, Chief Executive Officer,Bauer Peter ,MIME 
4,Restricted Shares(6),,,,,,,,"9,000(8)",D,, Chief Executive Officer,Bauer Peter ,MIME 
0,Common Stock,07/06/2021,,M,,10000,A,$13.4,10000,D,,,Mnookin Allison ,BILL 
1,Common Stock,07/06/2021,,S(1),,400,D,$180.65(2),9600,D,,,Mnookin Allison ,BILL 
2,Common Stock,07/06/2021,,S(1),,300,D,$182.5233(3),9300,D,,,Mnookin Allison ,BILL 
3,Common Stock,07/06/2021,,S(1),,1200,D,$183.7253(4),8100,D,,,Mnookin Allison ,BILL 
4,Common Stock,07/06/2021,,S(1),,1601,D,$184.9227(5),6499,D,,,Mnookin Allison ,BILL 
5,Common Stock,07/06/2021,,S(1),,2752,D,$185.8075(6),3747,D,,,Mnookin Allison ,BILL 
6,Common Stock,07/06/2021,,S(1),,1600,D,$187.1438(7),2147,D,,,Mnookin Allison ,BILL 
7,Common Stock,07/06/2021,,S(1),,1559,D,$188.1398(8),588,D,,,Mnookin Allison ,BILL 
8,Common Stock,07/06/2021,,S(1),,588,D,$189.0002(9),0,D,,,Mnookin Allison ,BILL 
0,Class A Common Stock,07/06/2021,,S(1),,3246.0,D,$359.19,42588,D,, Chief Revenue Officer,Pech Cedric ,MDB 
1,Class A Common Stock,,,,,,,,103013,I,By KW Investments SRL(2), Chief Revenue Officer,Pech Cedric ,MDB 
0,Common Stock,07/07/2021,,S,,"6,470(1)",D,$6.8134,190310,D,, Chief Accounting Officer,Moorehead Lewis W. ,QMCO 
0,Class A Common Stock,07/06/2021,,P,,29999,A,$33.77(2),3636147,I,"By Abdiel Qualified Master Fund, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
1,Class A Common Stock,07/06/2021,,P,,1333,A,$33.77(2),3637480,I,"By Abdiel Capital, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
2,Class A Common Stock,07/06/2021,,P,,24344,A,$34.29(3),3661824,I,"By Abdiel Qualified Master Fund, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
3,Class A Common Stock,07/06/2021,,P,,1082,A,$34.29(3),3662906,I,"By Abdiel Capital, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
4,Class A Common Stock,07/07/2021,,P,,24604,A,$33.7(4),3687510,I,"By Abdiel Qualified Master Fund, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
5,Class A Common Stock,07/07/2021,,P,,736,A,$33.7(4),3688246,I,"By Abdiel Capital, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
6,Class A Common Stock,07/07/2021,,P,,12842,A,$34.15(5),3701088,I,"By Abdiel Qualified Master Fund, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
7,Class A Common Stock,07/07/2021,,P,,384,A,$34.15(5),3701472,I,"By Abdiel Capital, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
8,Class A Common Stock,07/08/2021,,P,,1515,A,$33.91(6),3702987,I,"By Abdiel Qualified Master Fund, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
9,Class A Common Stock,07/08/2021,,P,,47,A,$33.91(6),3703034,I,"By Abdiel Capital, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
10,Class A Common Stock,07/08/2021,,P,,24003,A,$34.47(7),3727037,I,"By Abdiel Qualified Master Fund, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
11,Class A Common Stock,07/08/2021,,P,,751,A,$34.47(7),3727788,I,"By Abdiel Capital, LP(1)",,"Abdiel Capital Management, LLC ",CRCT 
0,Common Stock,03/05/2021,,L,,18(1),A,$111.01,16370,D,, Executive VP & General Counsel,Moriarty James F ,CPK 
1,Common Stock,04/05/2021,,J,,62(2),A,$116.435,16432,D,, Executive VP & General Counsel,Moriarty James F ,CPK 
2,Common Stock,04/05/2021,,L,,17(1),A,$116.435,16449,D,, Executive VP & General Counsel,Moriarty James F ,CPK 
3,Common Stock,05/05/2021,,L,,25(1),A,$118.074,16474,D,, Executive VP & General Counsel,Moriarty James F ,CPK 
4,Common Stock,06/07/2021,,L,,17(1),A,$117.56,16491,D,, Executive VP & General Counsel,Moriarty James F ,CPK 
5,Common Stock,07/06/2021,,J,,66(2),A,$120.055,16557,D,, Executive VP & General Counsel,Moriarty James F ,CPK 
6,Common Stock,07/06/2021,,L,,17(1),A,$120.055,"16,574(3)(4)",D,, Executive VP & General Counsel,Moriarty James F ,CPK 
7,Common Stock,,,,,,,,387(5),I,401k Plan, Executive VP & General Counsel,Moriarty James F ,CPK 
0,Common Stock,07/06/2021,,S(1),,8091.0,D,$256.9643(2),18417678,D,, Executive Chairman,Mansueto Joseph D ,MORN 
1,Common Stock,07/06/2021,,S(1),,864.0,D,$258.1327(3),18416814,D,, Executive Chairman,Mansueto Joseph D ,MORN 
2,Common Stock,07/06/2021,,S(1),,200.0,D,$258.948(4),18416614,D,, Executive Chairman,Mansueto Joseph D ,MORN 
3,Common Stock,07/07/2021,,S(1),,740.0,D,$256.51(5),18415874,D,, Executive Chairman,Mansueto Joseph D ,MORN 
4,Common Stock,07/07/2021,,S(1),,1819.0,D,$257.3921(6),18414055,D,, Executive Chairman,Mansueto Joseph D ,MORN 
5,Common Stock,07/07/2021,,S(1),,5424.0,D,$258.5778(7),18408631,D,, Executive Chairman,Mansueto Joseph D ,MORN 
6,Common Stock,07/07/2021,,S(1),,1031.0,D,$259.2855(8),18407600,D,, Executive Chairman,Mansueto Joseph D ,MORN 
7,Common Stock,,,,,,,,150000,I,ByTrust(9), Executive Chairman,Mansueto Joseph D ,MORN 
0,Class A Common Stock,07/06/2021,,S(1),,75675.0,D,$21.2602(2),402678,D,, President/Chief Legal Officer,Morton Erin Thomas ,SWCH 
1,Class A Common Stock,07/07/2021,,S(1),,68725.0,D,$21.3744(3),333953,D,, President/Chief Legal Officer,Morton Erin Thomas ,SWCH 
2,Class A Common Stock,07/08/2021,,S(1),,19222.0,D,$21.0959(4),314731,D,, President/Chief Legal Officer,Morton Erin Thomas ,SWCH 
3,Class A Common Stock,07/06/2021,,S(1),,16825.0,D,$21.2602(2),483175,I,By LLC(5), President/Chief Legal Officer,Morton Erin Thomas ,SWCH 
4,Class A Common Stock,07/07/2021,,S(1),,15279.0,D,$21.3744(3),467896,I,By LLC(5), President/Chief Legal Officer,Morton Erin Thomas ,SWCH 
5,Class A Common Stock,07/08/2021,,S(1),,4274.0,D,$21.0959(4),463622,I,By LLC(5), President/Chief Legal Officer,Morton Erin Thomas ,SWCH 
6,Class B Common Stock,,,,,,,,527914,D,, President/Chief Legal Officer,Morton Erin Thomas ,SWCH 
7,Class B Common Stock,,,,,,,,2822527,I,By LLC(5), President/Chief Legal Officer,Morton Erin Thomas ,SWCH 
0,Ordinary Shares,07/06/2021,,F,,74(1),D,$1.27,41342,D,, Gen Counsel & Corp Secretary,Crotty Robert ,NBRV 
0,Common Stock,07/06/2021,,A(1),,5000,A,(1),23782,D,,,Najarian Jon ,NETE 
0,Common Stock,07/06/2021,,A(1),,5000,A,(1),23782,D,,,Najarian Jon ,NETE 
0,Ordinary Shares(1),07/06/2021,,A,V,154,A,$137.122(2),90199,D,, Chief Development Officer,Leonard Frank X ,NVCR 
0,Ordinary Shares,07/06/2021,,S(1),,44300.0,D,$25.4187(2),6722631,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
1,Ordinary Shares,07/07/2021,,S(1),,40700.0,D,$25.1412(3),6343333,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
2,Ordinary Shares,,,,,,,,545597,I,See Footnote(4), Chief Executive Officer,OYLER JOHN ,BGNE 
3,Ordinary Shares,,,,,,,,7727927,I,See Footnote(5), Chief Executive Officer,OYLER JOHN ,BGNE 
4,Ordinary Shares,,,,,,,,29439115,I,See Footnote(6), Chief Executive Officer,OYLER JOHN ,BGNE 
5,Ordinary Shares,,,,,,,,10000000,I,See Footnote(7), Chief Executive Officer,OYLER JOHN ,BGNE 
6,Ordinary Shares,,,,,,,,102188,I,See Footnote(8), Chief Executive Officer,OYLER JOHN ,BGNE 
7,American Depositary Shares,07/06/2021,,S(1),,900.0,D,$321.7223(9),12175,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
8,American Depositary Shares,07/06/2021,,S(1),,3062.0,D,$322.926(10),9113,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
9,American Depositary Shares,07/06/2021,,S(1),,2023.0,D,$323.6334(11),7090,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
10,American Depositary Shares,07/06/2021,,S(1),,885.0,D,$325.0105(12),6205,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
11,American Depositary Shares,07/06/2021,,S(1),,3015.0,D,$326.2763(13),3190,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
12,American Depositary Shares,07/06/2021,,S(1),,2290.0,D,$327.2212(14),900,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
13,American Depositary Shares,07/06/2021,,S(1),,700.0,D,$328.0657(15),200,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
14,American Depositary Shares,07/06/2021,,S(1),,100.0,D,$329.41,100,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
15,American Depositary Shares,07/06/2021,,S(1),,100.0,D,$332.26,0,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
16,American Depositary Shares,07/07/2021,,S(1),,900.0,D,$310.3777(16),25146,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
17,American Depositary Shares,07/07/2021,,S(1),,2400.0,D,$311.3731(17),22746,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
18,American Depositary Shares,07/07/2021,,S(1),,3675.0,D,$312.1288(18),19071,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
19,American Depositary Shares,07/07/2021,,S(1),,3200.0,D,$313.3831(19),15871,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
20,American Depositary Shares,07/07/2021,,S(1),,3100.0,D,$314.5032(20),12771,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
21,American Depositary Shares,07/07/2021,,S(1),,3137.0,D,$315.1846(21),9634,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
22,American Depositary Shares,07/07/2021,,S(1),,2400.0,D,$316.4327(22),7234,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
23,American Depositary Shares,07/07/2021,,S(1),,1804.0,D,$317.3833(23),5430,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
24,American Depositary Shares,07/07/2021,,S(1),,1673.0,D,$318.5296(24),3757,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
25,American Depositary Shares,07/07/2021,,S(1),,1100.0,D,$319.5891(25),2657,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
26,American Depositary Shares,07/07/2021,,S(1),,900.0,D,$320.5222(26),1757,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
27,American Depositary Shares,07/07/2021,,S(1),,300.0,D,$321.4033(27),1457,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
28,American Depositary Shares,07/07/2021,,S(1),,300.0,D,$322.6298(28),1157,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
29,American Depositary Shares,07/07/2021,,S(1),,857.0,D,$323.7109(29),300,D,, Chief Executive Officer,OYLER JOHN ,BGNE 
0,Common Stock,07/07/2021,,A,,"1,126(1)",A,$0,25132,D,,,Oliver Stephen E. ,FNWB 
0,Common Stock,06/01/2021,,A(1),,20912.0,A,$17.21,1240126,D,, Chief Executive Officer,PAEK NACK Y ,MCBS 
1,Common Stock,,,,,,,,20000,I,By Spouse, Chief Executive Officer,PAEK NACK Y ,MCBS 
2,Common Stock,,,,,,,,28000,I,"By Magna Properties, LLC", Chief Executive Officer,PAEK NACK Y ,MCBS 
0,Class A Common Stock,07/06/2021,,M(1),,5415.0,A,$36.94,42461.0,D,,,PENNINGTON BROOKS III ,CENT 
1,Class A Common Stock,07/06/2021,,F(2),,4699.0,D,$46.47,37762.0,D,,,PENNINGTON BROOKS III ,CENT 
2,Class A Common Stock,07/07/2021,,S(3),,716.0,D,$46.65,37046.0,D,,,PENNINGTON BROOKS III ,CENT 
3,Class A Common Stock,,,,,,,,3876.0,I,By Spouse(4),,PENNINGTON BROOKS III ,CENT 
4,Class A Common Stock,,,,,,,,15208.0,I,By LLC(5),,PENNINGTON BROOKS III ,CENT 
5,Units,,,,,,,,2064.661,I,By 401(k) Plan(6),,PENNINGTON BROOKS III ,CENT 
6,Common Stock,,,,,,,,159950.0,D,,,PENNINGTON BROOKS III ,CENT 
7,Common Stock,,,,,,,,6938.0,I,By Spouse(4),,PENNINGTON BROOKS III ,CENT 
8,Common Stock,,,,,,,,7604.0,I,By LLC(5),,PENNINGTON BROOKS III ,CENT 
0,Common Stock(1),07/06/2021,,S,,7546,D,$10.02(2),64417,D,, Chief Accounting Officer/VP,DelaCruz Stephanie ,PFSW 
1,Common Stock,07/06/2021,,M,,5000,A,$6.95,69417,D,, Chief Accounting Officer/VP,DelaCruz Stephanie ,PFSW 
2,Common Stock(1),07/06/2021,,D,,5000,D,$10,64417,D,, Chief Accounting Officer/VP,DelaCruz Stephanie ,PFSW 
0,Class A Common Stock,07/06/2021,,S(1),,858445.0,D,$11.13(2),24981634,I,See footnote(3),,PINCUS MARK J ,ZNGA 
1,Class A Common Stock,07/06/2021,,S(1),,409479.0,D,$11.13(2),30315212,I,By Trust(4),,PINCUS MARK J ,ZNGA 
2,Class A Common Stock,,,,,,,,233914,D,,,PINCUS MARK J ,ZNGA 
0,Class A Common Stock(1),07/06/2021,,C(2),,37500,A,$0,37500,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
1,Class A Common Stock,07/06/2021,,S(3),,14600,D,$79.9291(4),22900,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
2,Class A Common Stock,07/06/2021,,S(3),,15071,D,$80.4373(5),7829,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
3,Class A Common Stock,07/06/2021,,S(3),,7829,D,$81.3236(6),0,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
4,Class A Common Stock,07/07/2021,,C(2),,37500,A,$0,37500,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
5,Class A Common Stock,07/07/2021,,S(3),,12058,D,$78.085(7),25442,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
6,Class A Common Stock,07/07/2021,,S(3),,9832,D,$78.6205(8),15610,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
7,Class A Common Stock,07/07/2021,,S(3),,5100,D,$79.5315(9),10510,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
8,Class A Common Stock,07/07/2021,,S(3),,6110,D,$80.4997(10),4400,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
