placeholder,Title,Date of Trans,Deemed Execution Day,Transaction Code,empty,Amount,Adq or Disp,Price,Shares Owned after Trans,Direct or Indirect Ownershipt,Nature of Ind Ownershipt,position,name_person,ticker
9,Class A Common Stock,07/07/2021,,S(3),,4400,D,$81.2355(11),0,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
10,Class A Common Stock,07/08/2021,,C(2),,37500,A,$0,37500,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
11,Class A Common Stock,07/08/2021,,S(3),,9400,D,$74.7719(12),28100,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
12,Class A Common Stock,07/08/2021,,S(3),,11833,D,$75.3669(13),16267,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
13,Class A Common Stock,07/08/2021,,S(3),,16267,D,$76.0002(14),0,D,," Chairman, President, CEO, Co-F",Silbermann Benjamin ,PINS 
0,Common Stock,07/07/2021,,M,,4000,A,$3.9,4000,D,, Chief Medical Officer,Alland Leila ,PMVP 
1,Common Stock,07/07/2021,,S(1),,"1,951(2)",D,$31.9321,2049,D,, Chief Medical Officer,Alland Leila ,PMVP 
2,Common Stock,07/07/2021,,S(1),,"2,049(3)",D,$32.6567,0,D,, Chief Medical Officer,Alland Leila ,PMVP 
0,Common Stock,07/07/2021,,J(1),,9095,A,$1.3,133319,D,,,PORCELAIN MICHAEL ,AIRI 
0,Common Stock,07/06/2021,,S(1),,2321.0,D,$88.24(2),1003597,I,As co-trustee of the Robert and Allison Price Charitable Trust(3),,PRICE ROBERT E ,PSMT 
1,Common Stock,07/06/2021,,S(1),,1001.0,D,$88.7121(4),1002596,I,As co-trustee of the Robert and Allison Price Charitable Trust(3),,PRICE ROBERT E ,PSMT 
2,Common Stock,07/06/2021,,S(1),,106.0,D,$90.5051(5),1002490,I,As co-trustee of the Robert and Allison Price Charitable Trust(3),,PRICE ROBERT E ,PSMT 
3,Common Stock,07/07/2021,,S(1),,4404.0,D,$87.6377(6),998086,I,As co-trustee of the Robert and Allison Price Charitable Trust(3),,PRICE ROBERT E ,PSMT 
4,Common Stock,07/07/2021,,S(1),,945.0,D,$88.335(7),997141,I,As co-trustee of the Robert and Allison Price Charitable Trust(3),,PRICE ROBERT E ,PSMT 
5,Common Stock,07/08/2021,,S(1),,337.0,D,$87.5965(8),996804,I,As co-trustee of the Robert and Allison Price Charitable Trust(3),,PRICE ROBERT E ,PSMT 
6,Common Stock,07/08/2021,,S(1),,886.0,D,$88.2851(9),995918,I,As co-trustee of the Robert and Allison Price Charitable Trust(3),,PRICE ROBERT E ,PSMT 
7,Common Stock,07/06/2021,,S(1),,2322.0,D,$88.24(2),1296349,I,As co-trustee of the Robert and Allison Price Trust UDT 1/10/75(10),,PRICE ROBERT E ,PSMT 
8,Common Stock,07/06/2021,,S(1),,1001.0,D,$88.7122(4),1295348,I,As co-trustee of the Robert and Allison Price Trust UDT 1/10/75(10),,PRICE ROBERT E ,PSMT 
9,Common Stock,07/06/2021,,S(1),,105.0,D,$90.5045(5),1295243,I,As co-trustee of the Robert and Allison Price Trust UDT 1/10/75(10),,PRICE ROBERT E ,PSMT 
10,Common Stock,07/07/2021,,S(1),,4405.0,D,$87.6377(6),1290838,I,As co-trustee of the Robert and Allison Price Trust UDT 1/10/75(10),,PRICE ROBERT E ,PSMT 
11,Common Stock,07/07/2021,,S(1),,944.0,D,$88.3352(7),1289894,I,As co-trustee of the Robert and Allison Price Trust UDT 1/10/75(10),,PRICE ROBERT E ,PSMT 
12,Common Stock,07/08/2021,,S(1),,338.0,D,$87.5959(8),1289556,I,As co-trustee of the Robert and Allison Price Trust UDT 1/10/75(10),,PRICE ROBERT E ,PSMT 
13,Common Stock,07/08/2021,,S(1),,885.0,D,$88.2849(9),1288671,I,As co-trustee of the Robert and Allison Price Trust UDT 1/10/75(10),,PRICE ROBERT E ,PSMT 
14,Common Stock,,,,,,,,80,D,,,PRICE ROBERT E ,PSMT 
15,Common Stock,,,,,,,,150511,I,As co-manager of The Price Group LLC(11),,PRICE ROBERT E ,PSMT 
16,Common Stock,,,,,,,,38805,I,As co-trustee of the David Price Trust UTD 9/22/89(12),,PRICE ROBERT E ,PSMT 
17,Common Stock,,,,,,,,45000,I,Family Trusts,,PRICE ROBERT E ,PSMT 
18,Common Stock,,,,,,,,8314,I,As managing member of RARSD LLC(13),,PRICE ROBERT E ,PSMT 
0,Common Stock,07/07/2021,,A,,87.501(1),A,$204.89,6096.18,D,,,DUBLON DINA ,TROW 
0,Common Stock,07/07/2021,,A,,94.557(1),A,$204.89,26021.502,D,,,MacLellan Robert F. ,TROW 
0,Common Stock,07/07/2021,,A,,190.07(1),A,$204.89,22542.084,D,,,SNOWE OLYMPIA J. ,TROW 
0,Common Stock,07/07/2021,,A,,114.255(1),A,$204.89,7960.1,D,,,Verma Richard R. ,TROW 
0,Common Stock,06/01/2021,,A(1),,1162.0,A,$17.21,642524,D,,,Patel Ajit A. ,MCBS 
1,Common Stock,,,,,,,,49088,I,By Spouse,,Patel Ajit A. ,MCBS 
0,Class A Common Stock,07/06/2021,,S(1),,2480,D,$11,293539,D,, Chief Legal Officer,Phillips Phuong Y. ,ZNGA 
0,"Common Stock, par value $0.0001",07/06/2021,,M,,45000,A,$12.38,54791,D,, EVP and CDO,Brindle Patrick ,PLL 
1,"Common Stock, par value $0.0001",07/06/2021,,F,,7161,D,$77.8,47630,D,, EVP and CDO,Brindle Patrick ,PLL 
2,"Common Stock, par value $0.0001",07/06/2021,,S,,5500,D,$78.0173(1),42130,D,, EVP and CDO,Brindle Patrick ,PLL 
3,"Common Stock, par value $0.0001",07/06/2021,,S,,4500,D,$77.2322(2),37630,D,, EVP and CDO,Brindle Patrick ,PLL 
4,"Common Stock, par value $0.0001",07/06/2021,,S,,10000,D,$71.0024(3),27630,D,, EVP and CDO,Brindle Patrick ,PLL 
0,Common Stock,07/06/2021,,M,,7955,A,$1.92,328705,D,, Chief Operating Officer,Neagle Matthew ,PRCH 
1,Common Stock,07/06/2021,,M,,2580,A,$3.18,331285,D,, Chief Operating Officer,Neagle Matthew ,PRCH 
2,Common Stock,07/06/2021,,M,,1465,A,$2.07,332750,D,, Chief Operating Officer,Neagle Matthew ,PRCH 
3,Common Stock,07/06/2021,,S(1),,12000,D,$19.49,320750,D,, Chief Operating Officer,Neagle Matthew ,PRCH 
0,Common Stock,07/06/2021,,M,,15000,A,$1.89,15000,D,, Chief Medical Officer,Mauro David J ,PRLD 
1,Common Stock,07/06/2021,,S(1),,10445,D,$27.1654(2),4555,D,, Chief Medical Officer,Mauro David J ,PRLD 
2,Common Stock,07/06/2021,,S(1),,4255,D,$28.1343(3),300,D,, Chief Medical Officer,Mauro David J ,PRLD 
3,Common Stock,07/06/2021,,S(1),,300,D,$28.8433(4),0,D,, Chief Medical Officer,Mauro David J ,PRLD 
0,Common Stock,07/07/2021,,S,,"7,216(1)",D,$6.8134,285114,D,, Chief Revenue Officer,King Elizabeth ,QMCO 
0,Common Stock,07/06/2021,,C,,6122557,A,(1),"6,122,557(2)",I,See footnotes(2)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
1,Common Stock,07/06/2021,,P,,1759332,A,$16,"7,881,889(2)",I,See footnotes(2)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
2,Common Stock,07/06/2021,,C,,1184366,A,(1),"1,184,336(3)",I,See footnotes(3)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
3,Common Stock,07/06/2021,,P,,115668,A,$16,"1,300,034(3)",I,See footnotes(3)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
4,Common Stock,07/06/2021,,C,,588850,A,(1),"588,850(4)",I,See footnotes(4)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
0,Common Stock,07/06/2021,,M(1),,4500,A,$2.25,28477,D,, Chief Financial Officer,Nielsen Christopher John ,RDFN 
1,Common Stock,07/06/2021,,S(1),,4500,D,$62.66,23977,D,, Chief Financial Officer,Nielsen Christopher John ,RDFN 
0,Class A Common Stock,07/06/2021,,C,,43690.0,A,$0.00(1),43690,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
1,Class A Common Stock,07/06/2021,,S(3),,43690.0,D,$69.69(4),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
2,Class A Common Stock,07/06/2021,,C,,28057.0,A,$0.00(1),28057,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
3,Class A Common Stock,07/06/2021,,S(3),,28057.0,D,$70.23(5),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
4,Class A Common Stock,07/06/2021,,C,,2940.0,A,$0.00(1),2940,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
5,Class A Common Stock,07/06/2021,,S(3),,2940.0,D,$71.53(6),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
6,Class A Common Stock,07/06/2021,,C,,1800.0,A,$0.00(1),1800,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
7,Class A Common Stock,07/06/2021,,S(3),,1800.0,D,$72.19(7),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
8,Class A Common Stock,07/07/2021,,C,,36289.0,A,$0.00(1),36289,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
9,Class A Common Stock,07/07/2021,,S(3),,36289.0,D,$65.89(8),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
10,Class A Common Stock,07/07/2021,,C,,11074.0,A,$0.00(1),11074,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
11,Class A Common Stock,07/07/2021,,S(3),,11074.0,D,$67.01(9),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
12,Class A Common Stock,07/07/2021,,C,,24309.0,A,$0.00(1),24309,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
13,Class A Common Stock,07/07/2021,,S(3),,24309.0,D,$67.83(10),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
14,Class A Common Stock,07/07/2021,,C,,7757.0,A,$0.00(1),7757,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
15,Class A Common Stock,07/07/2021,,S(3),,7757.0,D,$68.76(11),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
16,Class A Common Stock,07/07/2021,,C,,3154.0,A,$0.00(1),3154,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
17,Class A Common Stock,07/07/2021,,S(3),,3154.0,D,$69.88(12),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
18,Class A Common Stock,07/08/2021,,C,,2899.0,A,$0.00(1),2899,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
19,Class A Common Stock,07/08/2021,,S(3),,2899.0,D,$63.18(13),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
20,Class A Common Stock,07/08/2021,,C,,47887.0,A,$0.00(1),47887,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
21,Class A Common Stock,07/08/2021,,S(3),,47887.0,D,$64.07(14),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
22,Class A Common Stock,07/08/2021,,C,,54273.0,A,$0.00(1),54273,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
23,Class A Common Stock,07/08/2021,,S(3),,54273.0,D,$64.87(15),0,I,"By MMMK Development, Inc.(2)", CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
24,Class A Common Stock,,,,,,,,73000,D,, CO-CHIEF EXECUTIVE OFFICER,Mente Michael ,RVLV 
0,Common Stock,07/07/2021,,F,,731.0,D,$17.75,"33,147(1)",D,," Executive VP, COO, GC",Riffle Christopher J ,FNWB 
1,Common Stock,,,,,,,,1919,I,by ESOP," Executive VP, COO, GC",Riffle Christopher J ,FNWB 
0,Common Stock,07/31/2020,,M,,1000.0,A,$0.0000,2396.0,D,, SVP - HDFSI,Root Jonathan R ,HOG 
1,Common Stock,07/31/2020,,F,,294.0,D,$26.03,2102.0,D,, SVP - HDFSI,Root Jonathan R ,HOG 
2,Common Stock,,,,,,,,7912.967,I,By 401(k), SVP - HDFSI,Root Jonathan R ,HOG 
0,Common Stock,07/06/2021,,F(1),,97695,D,$6.85,488599,D,, President & COO,Ryan Christopher Michael ,GEVO 
0,Common Stock,07/07/2021,,A,,8082,A,$6.92,37126,D,, Executive VP & COO,McKay Edward H ,SHEN 
1,Common Stock,07/07/2021,,F,,914,D,$61.13,36212,D,, Executive VP & COO,McKay Edward H ,SHEN 
0,Common Stock,07/06/2021,,S,,"1,555(1)",D,$56.45,31577,D,, EVP&ChiefAdminLegal&PubPolOff,SILLIMAN CRAIG L. ,VZ 
1,Common Stock,,,,,,,,4358,I,By 401(k), EVP&ChiefAdminLegal&PubPolOff,SILLIMAN CRAIG L. ,VZ 
0,Common Stock,06/30/2021,,A(1)(6),,4358390,A,$17,4358390,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
1,Common Stock,06/30/2021,,A(1)(6),,53374,A,$17,53374,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
2,Common Stock,07/06/2021,,C(5),,52648162,A,(5),57006552,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
3,Common Stock,07/06/2021,,C(5),,6096644,A,(1),6150018,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
4,Common Stock,07/06/2021,,C(5),,3822490,A,(1),60829042,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
5,Common Stock,07/06/2021,,C(5),,106081,A,(1),6256099,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
0,Class A Common Stock,07/07/2021,,M,,5125.0,A,$3.73,384456,D,, President and CEO,MADER MARK PATRICK ,SMAR 
1,Class A Common Stock,,,,,,,,51250,I,By T49C Trust(1), President and CEO,MADER MARK PATRICK ,SMAR 
2,Class A Common Stock,,,,,,,,51250,I,By T77A Trust(1), President and CEO,MADER MARK PATRICK ,SMAR 
0,Class A Common Stock,07/06/2021,,M,,4000,A,$2.72,9903,D,, Chief Revenue Officer,Arntz Michael ,SMAR 
1,Class A Common Stock,07/06/2021,,S(1),,4000,D,$75,5903,D,, Chief Revenue Officer,Arntz Michael ,SMAR 
0,Class A Common Stock,07/07/2021,,M,,1500,A,$40.79,12262,D,, Chief Marketing Officer,Griffin Anna ,SMAR 
1,Class A Common Stock,07/07/2021,,S(1),,1500,D,$77.1,10762,D,, Chief Marketing Officer,Griffin Anna ,SMAR 
0,Common Stock,07/07/2021,,A(1),,63,A,$19.77,"6,459(2)",D,,,SMITH SANDFORD D ,CYTK 
0,Tejon Ranch Co. Common Stock,07/08/2021,,A,,"1,483(1)",A,$15.21,"79,414(1)(2)",I(1)(2),Tejon Ranch Co. Non-Qualifed Deferred Compensation Plan Truact,,STACK GEOFFREY L ,TRC 
0,Class I Common Shares,07/07/2021,,J(1),,168322.05,A,(1),"1,461,984.6(2)",I,"By Starwood REIT Advisors L.L.C., Starwood Real Estate Income Holdings, L.P. and Barry Sternlicht.",,STERNLICHT BARRY S ,N/A 
0,Common Stock,07/07/2021,,A,,100.098(1),A,$204.89,7257.793,D,,,STEVENS ROBERT J ,TROW 
0,Common Stock,07/07/2021,,S(1),,1108,D,$230.2898(2),119327,D,, President & COO,STRUBBE TODD B ,VRSN 
1,Common Stock,07/07/2021,,S(1),,965,D,$231.3624(3),118362,D,, President & COO,STRUBBE TODD B ,VRSN 
2,Common Stock,07/07/2021,,S(1),,927,D,$232.4974(4),117435,D,, President & COO,STRUBBE TODD B ,VRSN 
0,"Class B Common Stock, par value $.01 per share",07/06/2021,,A,,754(1),A,$16.578(2),"2,499(3)",D,,,SUESS GREGORY ,ZDGE 
0,Ordinary Shares,07/07/2021,,M,,3520,A,$105.28,29473.371,D,, Senior Vice President,SULTANA KEITH A ,TT 
1,Ordinary Shares,07/07/2021,,S,,"3,520(1)",D,$187.9156(2),25953.371,D,, Senior Vice President,SULTANA KEITH A ,TT 
2,Ordinary Shares(3),,,,,,,,11664.525,I,By Plan Trustee, Senior Vice President,SULTANA KEITH A ,TT 
0,Common Stock,07/06/2021,,P,,500,A,$563.04,14180,D,,,STAGLIN GAREN K ,SIVB 
0,Class 1 Common Stock,07/06/2021,,S,,3151895,D,$11.7294,28367064,I,See footnotes(1)(2),,"BAIN CAPITAL VENTURE INVESTORS, LLC ",BTRS 
0,Common Stock,07/06/2021,,P,,202,A,$24.5561,3309,D,,,Schoener Timothy E ,CZNC 
0,Common Stock,07/06/2021,,C,,6122557,A,(1),"6,122,557(2)",I,See footnotes(2)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
1,Common Stock,07/06/2021,,P,,1759332,A,$16,"7,881,889(2)",I,See footnotes(2)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
2,Common Stock,07/06/2021,,C,,1184366,A,(1),"1,184,336(3)",I,See footnotes(3)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
3,Common Stock,07/06/2021,,P,,115668,A,$16,"1,300,034(3)",I,See footnotes(3)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
4,Common Stock,07/06/2021,,C,,588850,A,(1),"588,850(4)",I,See footnotes(4)(5),,"RA CAPITAL MANAGEMENT, L.P. ",ABOS 
0,Common Stock,06/01/2021,,A(1),,1162,A,$17.21,594808,D,,,Shim Sam Sang-Koo ,MCBS 
0,Common Stock,06/30/2021,,A(1)(6),,4358390,A,$17,4358390,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
1,Common Stock,06/30/2021,,A(1)(6),,53374,A,$17,53374,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
2,Common Stock,07/06/2021,,C(5),,52648162,A,(5),57006552,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
3,Common Stock,07/06/2021,,C(5),,6096644,A,(1),6150018,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
4,Common Stock,07/06/2021,,C(5),,3822490,A,(1),60829042,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
5,Common Stock,07/06/2021,,C(5),,106081,A,(1),6256099,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
0,Common Stock,06/30/2021,,A(1)(6),,4358390,A,$17,4358390,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
1,Common Stock,06/30/2021,,A(1)(6),,53374,A,$17,53374,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
2,Common Stock,07/06/2021,,C(5),,52648162,A,(5),57006552,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
3,Common Stock,07/06/2021,,C(5),,6096644,A,(1),6150018,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
4,Common Stock,07/06/2021,,C(5),,3822490,A,(1),60829042,I,"Held through SLA CM Eclipse Holdings, L.P.(2)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
5,Common Stock,07/06/2021,,C(5),,106081,A,(1),6256099,I,"Held through SLA Eclipse Co-Invest, L.P.(3)(4)",,"Silver Lake Group, L.L.C. ",EVCM 
0,Common Stock,07/07/2021,,S,,5000.0,D,$227,48000,I,See Footnote(1), President of R&D and CTO,Sinha Amit ,ZS 
1,Common Stock,07/07/2021,,S,,5000.0,D,$227,48000,I,See footnote(2), President of R&D and CTO,Sinha Amit ,ZS 
2,Common Stock,07/08/2021,,M,,7000.0,A,$5.925,268318,D,, President of R&D and CTO,Sinha Amit ,ZS 
3,Common Stock,07/08/2021,,S(3),,400.0,D,$220.735(4),267918,D,, President of R&D and CTO,Sinha Amit ,ZS 
4,Common Stock,07/08/2021,,S(3),,417.0,D,$222.3749(5),267501,D,, President of R&D and CTO,Sinha Amit ,ZS 
5,Common Stock,07/08/2021,,S(3),,700.0,D,$223.42(6),266801,D,, President of R&D and CTO,Sinha Amit ,ZS 
6,Common Stock,07/08/2021,,S(3),,1000.0,D,$224.362(7),265801,D,, President of R&D and CTO,Sinha Amit ,ZS 
7,Common Stock,07/08/2021,,S(3),,2200.0,D,$225.5964(8),263601,D,, President of R&D and CTO,Sinha Amit ,ZS 
8,Common Stock,07/08/2021,,S(3),,1900.0,D,$226.6453(9),261701,D,, President of R&D and CTO,Sinha Amit ,ZS 
9,Common Stock,07/08/2021,,S(3),,383.0,D,$227.3299(10),261318,D,, President of R&D and CTO,Sinha Amit ,ZS 
10,Common Stock,,,,,,,,149702,I,See footnote(11), President of R&D and CTO,Sinha Amit ,ZS 
11,Common Stock,,,,,,,,82375,I,See Footnote(12), President of R&D and CTO,Sinha Amit ,ZS 
12,Common Stock,,,,,,,,82374,I,See Footnote(13), President of R&D and CTO,Sinha Amit ,ZS 
13,Common Stock,,,,,,,,48000,I,See Footnote(14), President of R&D and CTO,Sinha Amit ,ZS 
0,Class A Common Stock,07/06/2021,,S,,"213,325(1)",D,$70.0171(2),40996154,D,, Chief Executive Officer,Spiegel Evan ,SNAP 
1,Class A Common Stock,,,,,,,,4903730,I,By Trust(3), Chief Executive Officer,Spiegel Evan ,SNAP 
0,Class I Common Shares,07/07/2021,,J(1),,168322.05,A,(1),"1,461,984.6(2)",I,"By Starwood REIT Advisors L.L.C., Starwood Real Estate Income Holdings, L.P. and Barry Sternlicht.",,STERNLICHT BARRY S ,N/A 
0,Common Stock,07/06/2021,,A,,20588,A(1),$0,20588,D,, Chief Admin and HR Officer,Sterling Lisa M. ,EVCM 
1,Common Stock,07/06/2021,,P,,5882,A,$17,5882,I,By Spouse, Chief Admin and HR Officer,Sterling Lisa M. ,EVCM 
0,Class A Common Stock,07/06/2021,,C(1),,"10,000(2)",A,$0,10000,D,,,HANSEN MARKA ,SFIX 
1,Class A Common Stock,07/06/2021,,S(3),,7700,D,$62.3776(4),2300,D,,,HANSEN MARKA ,SFIX 
2,Class A Common Stock,07/06/2021,,S(3),,2300,D,$63.2117(5),0,D,,,HANSEN MARKA ,SFIX 
